"opera_code";"opera_code_ex";"opera_name";"opera_group_id";"active";"remark"
"ENT-S006";"ENT";"SUBMAXILLARY GLAND EXCISION";226000003;"1";""
"ENT-S007";"ENT";"SUPERFICIAL PAROTIDECTOMY";226000003;"1";""
"ENT-T001";"ENT";"THYROID LOBECTOMY";226000003;"1";""
"ENT-T002";"ENT";"THYROIDECTOMY  (SUBTOTAL)";226000003;"1";""
"ENT-T003";"ENT";"THYROIDECTOMY (TOTAL)";226000003;"1";""
"ENT-T004";"ENT";"TONSILLECTOMY";226000003;"1";""
"ENT-T005";"ENT";"TONSILLECTOMY & ADENOIDECTOMY (T&A)";226000003;"1";""
"ENT-T006";"ENT";"TRACHEOSTOMY";226000003;"1";""
"ENT-T007";"ENT";"TURBINOPLASTY";226000003;"1";""
"ENT-T008";"ENT";"TYMPANOPLASTY (T-PLASTY)";226000003;"1";""
"ENT-T009";"ENT";"TYMPANOTOMY";226000003;"1";""
"ENT-T010";"ENT";"TERBINATECTOMY";226000003;"1";""
"ENT-T011";"ENT";"TELESCOPE";226000003;"1";""
"ENT-U001";"ENT";"UPPV";226000003;"1";""
"ENT-U002";"ENT";"UVULARPLASTY";226000003;"1";""
"ENT-U003";"ENT";"UPPP ( UVULA PALATO PHARYNGOPLASTY )";226000003;"1";""
"GEN-A001";"GEN";"ABDOMINO-PERINEAL RESECTION  (A-P RESECTION)";226000004;"1";""
"GEN-A003";"GEN";"AMPUTATION";226000004;"1";""
"GEN-A004";"GEN";"AMPUTATION A-K (ABOVE-KNEE)";226000004;"1";""
"GEN-A005";"GEN";"AMPUTATION B-K (BELOW-KNEE)";226000004;"1";""
"GEN-A010";"GEN";"APPENDECTOMY";226000004;"1";""
"GEN-B001";"GEN";"CAVAFIX  INSERT";226000004;"1";""
"GEN-C001";"GEN";"ICD. RT. ( CHEST DRAIN )";226000004;"1";""
"GEN-C002";"GEN";"ICD. LT.  ( CHEST DRAIN )";226000004;"1";""
"GEN-C003";"GEN";"ICD. BOTH LUNG ";226000004;"1";""
"GEN-C004";"GEN";"OPEN CHOLECYSTECTOMY";226000004;"1";""
"GEN-C005";"GEN";"CLOSED COLOSTOMY";226000004;"1";""
"GEN-C011";"GEN";"COLOSTOMY";226000004;"1";""
"GEN-CO001";"GEN";"CORE NEEDLE BX.";226000004;"1";""
"GEN-D001";"GEN";"DEBRIDEMENT";226000004;"1";""
"GEN-D002";"GEN";"DEBRIDEMENT & SUTURE";226000004;"1";""
"GEN-D003";"GEN";"DEBRIDEMENT & SECONDARY SUTURE";226000004;"1";""
"GEN-D004";"GEN";"DRESSING";226000004;"1";""
"GEN-D005";"GEN";"DEBRIDEMENT & ROTATION FLAP";226000004;"1";""
"GEN-E001";"GEN";"ELECTRIC  CAUTERIZATION|";226000004;"1";""
"GEN-E002";"GEN";"EXCISION";226000004;"1";""
"GEN-E003";"GEN";"EMBOLECTOMY";226000004;"1";""
"GEN-E004";"GEN";"EXCISION BREAST MASS";226000004;"1";""
"GEN-E005";"GEN";"EXCISION WITH BIOPSY";226000004;"1";""
"GEN-E008";"GEN";"EXPLOR  LAP";226000004;"1";""
"GEN-E009";"GEN";"EXPLOR WOUND";226000004;"1";""
"GEN-F001";"GEN";"FASCIOTOMY";226000004;"1";""
"GEN-F002";"GEN";"FISTULECTOMY";226000004;"1";""
"GEN-F003";"GEN";"FISTULECTOMY & INTERNAL SPHINCTEROTOMY";226000004;"1";""
"GEN-G001";"GEN";"GASTRECTOMY  (SUB-TOTAL)";226000004;"1";""
"GEN-G002";"GEN";"GASTRECTOMY  (TOTAL)";226000004;"1";""
"GEN-G003";"GEN";"GASTROSTOMY";226000004;"1";""
"GEN-H002";"GEN";"HEMI-COLECTOMY (RT.HALF)";226000004;"1";""
"GEN-H003";"GEN";"HEMORRHOIDECTOMY";226000004;"1";""
"GEN-H004";"GEN";"HEMORRHOIDECTOMY & COLONOSCOPE";226000004;"1";""
"GEN-H005";"GEN";"HEMORRHOIDECTOMY WITH RIGID SIGMOIDOSCOPE";226000004;"1";""
"GEN-H006";"GEN";"HEPATECTOMY";226000004;"1";""
"GEN-H007";"GEN";"HEPATECTOMY  ( PARTIAL)";226000004;"1";""
"GEN-H008";"GEN";"HEPATECTOMY  ( LOBECTOMY)";226000004;"1";""
"GEN-H009";"GEN";"HERNIORRHAPHY";226000004;"1";""
"GEN-H010";"GEN";"HERNIOTOMY";226000004;"1";""
"GEN-H012";"GEN";"HIGH LIGATION OF VARICOCELE";226000004;"1";""
"GEN-H013";"GEN";"HYDROCELECTOMY";226000004;"1";""
"GEN-I001";"GEN";"I & D (INCISION & DRAINAGE)";226000004;"1";""
"GEN-I002";"GEN";"INSERT DOUBLE LUMEN";226000004;"1";""
"GEN-I004";"GEN";"INSERT TRIPLE  LUMEN";226000004;"1";""
"GEN-L001";"GEN";"LAPARDSCOPIC DIAGNOSIS";226000004;"1";""
"GEN-L002";"GEN";"LAPAROSCOPE HERNIORRHAPHY";226000004;"1";""
"GEN-L003";"GEN";"LAPAROSCOPIC APPENDECTOMY";226000004;"1";""
"GEN-L004";"GEN";"LAPAROSCOPIC CHOLECYSTECTOMY";226000004;"1";""
"GEN-L005";"GEN";"LAPAROSCOPIC CHOLECYSTECTOMY & GASTROSCOPY";226000004;"1";""
"GEN-L006";"GEN";"LAPAROSCOPIC CHOLECYSTECTOMY & IOC.";226000004;"1";""
"GEN-L008";"GEN";"LIVER BIOPSY";226000004;"1";""
"GEN-L009";"GEN";"LOW ANTERIOR RESECTION OF COLON";226000004;"1";""
"GEN-L010";"GEN";"LUMBAR SYMPATECTOMY";226000004;"1";""
"GEN-L011";"GEN";"LYMPNODE BIOPSY";226000004;"1";""
"GEN-L012";"GEN";"LUMPECTOMY";226000004;"1";""
"GEN-M001";"GEN";"MASTECTOMY  (RADICAL)";226000004;"1";""
"GEN-M002";"GEN";"MASTECTOMY  (SIMPLE)";226000004;"1";""
"GEN-M003";"GEN";"MASTECTOMY (QUADANTTECTOMY)";226000004;"1";""
"GEN-M004";"GEN";"MECKEL'S DIVERTICULECTOMY";226000004;"1";""
"GEN-M005";"GEN";"MINI EXPLOR - LAP";226000004;"1";""
"GEN-M006";"GEN";"MICRO DOCHECTOMY";226000004;"1";""
"GEN-O001";"GEN";"OPEN & DRAINAGE  ( O & D )";226000004;"1";""
"GEN-O002";"GEN";"LC. CHOLECYSTECTOMY";226000004;"1";""
"GEN-P001";"GEN";"PANCREATECTOMY  (TOTAL)";226000004;"1";""
"GEN-P002";"GEN";"PANCREATECTOMY (DISTAL)";226000004;"1";""
"GEN-P003";"GEN";"PANCREATICO-DUODENECTOMY (WHIPPLE OPERATION)";226000004;"1";""
"GEN-P004";"GEN";"PERITONEAL LAVAGE";226000004;"1";""
"GEN-P005";"GEN";"POLYPECTOMY  (RECTUM)";226000004;"1";""
"GEN-P006";"GEN";"PROCTOSCOPY";226000004;"1";""
"GEN-P007";"GEN";"PERITONEAL DIALYSIS";226000004;"1";""
"GEN-R001";"GEN";"RADICAL MASTECTOMY";226000004;"1";""
"GEN-R002";"GEN";"RE EXPLOR - LAP.";226000004;"1";""
"GEN-R003";"GEN";"REDUCE RECTUM";226000004;"1";""
"GEN-R004";"GEN";"REMOVE HEMATOMA";226000004;"1";""
"GEN-R006";"GEN";"REMOVE STOOL";226000004;"1";""
"GEN-R007";"GEN";"REPAIR HERNIA";226000004;"1";""
"GEN-R008";"GEN";"REPAIR UMBILICAL HERNIA";226000004;"1";""
"GEN-R009";"GEN";"REPAIR  INCISIONAL  HERNIA";226000004;"1";""
"GEN-R010";"GEN";"RESECTION OF SMALL BOWEL";226000004;"1";""
"GEN-R011";"GEN";"RE-SUTURE  ( SECONDARY  SUTURE )";226000004;"1";""
"GEN-R012";"GEN";"RIGID SIGMOIDOSCOPY AND STOP BLEEDING";226000004;"1";""
"GEN-R013";"GEN";"REDUCED  HEMORRHOID";226000004;"1";""
"GEN-S001";"GEN";"SCRUB BURN";226000004;"1";""
"GEN-S0010";"GEN";"SECONDARY SUTURE";226000004;"1";""
"GEN-S002";"GEN";"SCRUB WOUND";226000004;"1";""
"GEN-S003";"GEN";"SEPARATION";226000004;"1";""
"GEN-S004";"GEN";"SIGMOIDOSCOPY  (RIGID)";226000004;"1";""
"GEN-S005";"GEN";"SIGMOIDOSCOPY & HEMORRHOIDECTOMY";226000004;"1";""
"GEN-S006";"GEN";"SPHINCTEROTOMY";226000004;"1";""
"GEN-S007";"GEN";"SPLENEECTOMY";226000004;"1";""
"GEN-S008";"GEN";"STITCH OFF";226000004;"1";""
"GEN-S009";"GEN";"STOP BLEEDING";226000004;"1";""
"GEN-S010";"GEN";"SUTURE WOUND";226000004;"1";""
"GEN-T001";"GEN";"TENCHKOFF INSERTION";226000004;"1";""
"GEN-T002";"GEN";"THORACOSCOPIC";226000004;"1";""
"GEN-T003";"GEN";"THORACOTOMY";226000004;"1";""
"GEN-T004";"GEN";"THORACOTOMY WITH DECORTICATE OF LUNG";226000004;"1";""
"GEN-T005";"GEN";"THORACOTOMY WITH LUNG BIOPSY";226000004;"1";""
"GEN-T006";"GEN";"THORACOTOMY WITH LUNG LOBECTOMY";226000004;"1";""
"GEN-T007";"GEN";"THORACOTOMY WITH PNEUMONECTOMY";226000004;"1";""
"GEN-T008";"GEN";"THORACOTOMY WITH WEDGE RESECTION";226000004;"1";""
"GEN-T009";"GEN";"THROMBECTOMY";226000004;"1";""
"GEN-T010";"GEN";"THYROID LOBECTOMY";226000004;"1";""
"GEN-T011";"GEN";"THYROIDECTOMY  (SUBTOTAL)";226000004;"1";""
"GEN-T012";"GEN";"THYROIDECTOMY (TOTAL)";226000004;"1";""
"GEN-V001";"GEN";"VAGOTOMY";226000004;"1";""
"GEN-V002";"GEN";"VEIN STRIPPING";226000004;"1";""
"GEN-V003";"GEN";"VIDEO ASSISTED THORACOTOMY";226000004;"1";""
"GEN-W001";"GEN";"WHIPPLE'S OPERATION";226000004;"1";""
"GEN-W002";"GEN";"WIDE EXCISION";226000004;"1";""
"GIT-C001";"GIT";"GASTROSCOPE";226000005;"1";""
"GYE-R001";"OBG";"REPAIR VAGINAL";226000008;"1";""
"GYN-D001";"OBG";"D & C ( DILATATION AND CURETAGE )";226000008;"1";""
"GYN-D002";"OBG";"D & C WITH CERVICAL BX.";226000008;"1";""
"GYN-I001";"OBG";"IUD ( INTRA UTERINE DEVICE )";226000008;"1";""
"GYN-L001";"OBG";"LEEP";226000008;"1";""
"GYN-L002";"OBG";"LEEP & D+C";226000008;"1";""
"GYN-T001";"OBG";"TAH ( TRANS ABDOMINAL HYSTERECTOMY )";226000008;"1";""
"GYN-T002";"OBG";"TAH & BSO";226000008;"1";""
"GYN-T003";"OBG";"TAH & RT. SO";226000008;"1";""
"GYN-T004";"OBG";"TAH & LT. SO";226000008;"1";""
"GYN-T005";"OBG";"TAH & SURGICAL STAGING";226000008;"1";""
"MED-B001";"MED";"BRONCHOSCOPY (FLEXIBLE) ** FOB.** (MED)";226000006;"1";""
"MED-C001";"MED";"CHANGE  NG TUBE";226000006;"1";""
"MED-C002";"MED";"COLONOSCOPY";226000006;"1";""
"MED-C003";"MED";"COLONOSCOPY WITH HEMORRHOIDECTOMY";226000006;"1";""
"MED-G001";"MED";"GASTROSCOPE";226000006;"1";""
"MED-G002";"MED";"GASTROSCOPY & COLONOSCOPY";226000006;"1";""
"MED-G003";"MED";"GASTROSCOPY & SIGMOIDOSCOPY";226000006;"1";""
"MED-G004";"MED";"GASTROSCOPY WITH PERCUTANEOUS GASTROSTOMY";226000006;"1";""
"MED-L001";"MED";"LIGATION OF ESOPHAGEAL VARIES";226000006;"1";""
"MED-L002";"MED";"LIVER BIOPSY";226000006;"1";""
"MED-L003";"MED";"LUMBAR PUNCTURE";226000006;"1";""
"MED-N001";"MED";"N-G TUBE INSERTION";226000006;"1";""
"MED-S001";"MED";"SIGMOIDOSCOPY  (FLEXIBLE)";226000006;"1";""
"MED-S002";"MED";"SIGMOIDOSCOPY  (RIGID)";226000006;"1";""
"NEU-B001";"NEU";"BURR HOLE";226000007;"1";""
"NEU-C002";"NEU";"CRANIECTOMY";226000007;"1";""
"NEU-C003";"NEU";"CRANIOPLASTY";226000007;"1";""
"NEU-C004";"NEU";"CRANIOTOMY";226000007;"1";""
"NEU-C007";"NEU";"CRANIOTOMY FOR TUMOR REMOVAL";226000007;"1";""
"NEU-C008";"NEU";"CRANIOTOMY WITH CLOT REMOVAL";226000007;"1";""
"NEU-R001";"NEU";"REPLANTATION OF PROTEX TUBE";226000007;"1";""
"NEU-S001";"NEU";"SKULL TRACTION";226000007;"1";""
"NEU-V002";"NEU";"VENTRICULOSTOMY";226000007;"1";""
"NEU-V003";"NEU";"V-P SHUNT  (VENTRICULO-PERITONEAL SHUNT)";226000007;"1";""
"OBG-A002";"OBG";"A-P REPAIR OF VAGINA";226000008;"1";""
"OBG-B001";"OBG";"BOUQUE";226000008;"1";""
"OBG-C001";"OBG";"LT.C/S ( LOW TRANSVERS CESAREAN SECTION )";226000008;"1";""
"OBG-C002";"OBG";"LT. C/S  & TS. ( TUBAL STERILIZATION )";226000008;"1";""
"OBG-C003";"OBG";"LT. C/S & TL. ( TUBAL LIGATION )";226000008;"1";""
"OBG-C004";"OBG";"COLPOSCOPE";226000008;"1";""
"OBG-C006";"OBG";"CLOSURE OF RECTO-VAGINAL FISTULA";226000008;"1";""
"OBG-C007";"OBG";"CLOSURE OF VESSICO-VAGINAL FISTULA";226000008;"1";""
"OBG-C010";"OBG";"CONIZATION";226000008;"1";""
"OBG-C012";"OBG";"CYSTOSTOMY  & LYSIS  ADHESION";226000008;"1";""
"OBG-D001";"OBG";" D & C ( DILATATION AND CURETAGE )";226000008;"1";""
"OBG-E001";"OBG";"ELECTRIC CAUTERIZATION OF CONDYLOMA";226000008;"1";""
"OBG-E002";"OBG";"EXPLOR LAP & BSO";226000008;"1";""
"OBG-E003";"OBG";"EXPLOR  LAP";226000008;"1";""
"OBG-E006";"OBG";"EXPLOR LAP WITH MYOMECTOMY";226000008;"1";""
"OBG-H006";"OBG";"HYSTEROTOMY";226000008;"1";""
"OBG-M001";"OBG";"MARSUPIALIZATION";226000008;"1";""
"OBG-M003";"OBG";"MYOMECTOMY";226000008;"1";""
"OBG-N001";"OBG";"NORMAL LABOUR";226000008;"1";""
"OBG-N002";"OBG";"F/E FORCEPS EXTRTRACTION";226000008;"1";""
"OBG-N003";"OBG";"VACCUM EXTRACTION";226000008;"1";""
"OBG-N004";"OBG";"F/C ( FRACTIONAL CURETTAGE )";226000008;"1";""
"OBG-O001";"OBG";"OVARIAN CYSTECTOMY  LT.";226000008;"1";""
"OBG-O002";"OBG";"OVARIAN CYSTECTOMY  RT.";226000008;"1";""
"OBG-P001";"OBG";"PELVIC  LYMPHADECTOMY";226000008;"1";""
"OBG-R001";"OBG";"RHND. ( REDICAL HYSTERECTOMY LN. DISECTION )";226000008;"1";""
"OBG-R003";"OBG";"REMOVE PLACENTA";226000008;"1";""
"OBG-S001";"OBG";"EXPLOR LAP & RT. SO";226000008;"1";""
"OBG-S002";"OBG";"EXPLOR LAP & LT. SO ";226000008;"1";""
"OBG-T001";"OBG";"T/ S ( TUBAL STERILIZATION )";226000008;"1";""
"OBG-T002";"OBG";"SUCTION CURRETAGE";226000008;"1";""
"OBG-T003";"OBG";"T/L ( TUBAL LIGATION )";226000008;"1";""
"OBG-V001";"OBG";"VAGINAL HYSTERECTOMY";226000008;"1";""
"OBG-V002";"OBG";"VAGINAL HYSTERECTOMY & A - P REPAIR";226000008;"1";""
"OBG-V003";"OBG";"VAGINAL HYSTERECTOMY & A - REPAIR";226000008;"1";""
"OBG-V004";"OBG";"VAGINAL HYSTERECTOMY & P - REPAIR";226000008;"1";""
"OBG-V005";"OBG";"VAGINAL MYOMECTOMY";226000008;"1";""
"OBG-V006";"OBG";"VAGINOPLASTY";226000008;"1";""
"OBG-V007";"OBG";"VAGINA PACKING";226000008;"1";""
"OBG-W001";"OBG";"WERTHEIM'S OPERATION";226000008;"1";""
"OPT-E001";"OPT";"ICCE LT.";226000009;"1";""
"OPT-E002";"OPT";"ECCE.WITH IOL. (Intra Occular Lens)";226000009;"1";""
"OPT-E003";"OPT";"EPIBLEPHARON CORRECTION";226000009;"1";""
"OPT-E007";"OPT";"ENTROPION CORRECTION";226000009;"1";""
"OPT-E008";"OPT";"EXCISION PTERYGIUM WITH GRAFT";226000009;"1";""
"OPT-E009";"OPT";"EXCISION  PTERYGIUM";226000009;"1";""
"OPT-I001";"OPT";"I & C  (Incision & Curette)";226000009;"1";""
"OPT-I002";"OPT";"INTRA   OCCULAR  F.B.  REMOVAL";226000009;"1";""
"OPT-I003";"OPT";"AC IRRIGATION ";226000009;"1";""
"OPT-L001";"OPT";"LAT. TASAL STRIP";226000009;"1";""
"OPT-L005";"OPT";"LID PLASTY";226000009;"1";""
"OPT-P001";"OPT";"PHACOEMULSIFICATION & IOL RT.";226000009;"1";""
"OPT-P002";"OPT";"PHACOEMULSIFICATION & IOL LE.";226000009;"1";""
"OPT-R001";"OPT";"REPAIR CONJUNCTIVA";226000009;"1";""
"OPT-R002";"OPT";"REPAIR CORNEA";226000009;"1";""
"OPT-R003";"OPT";"REPAIR SCLERA";226000009;"1";""
"OPT-R004";"OPT";"RE-POSITION OF IOL.";226000009;"1";""
"OPT-R005";"OPT";"REMOVE HYPHEMA";226000009;"1";""
"OPT-RO10";"OPT";"SF IOL + VITRECTOMY";226000009;"1";""
"ORT-003";"ORT";"REMOVE STAPLE";226000010;"1";""
"ORT-011";"ORT";"ORIF WITH K-WIRE & CLOVERLEAF PLATE";226000010;"1";""
"ORT-A001";"ORT";"AMPUTATION";226000010;"1";""
"ORT-A002";"ORT";"AMPUTATION A-K (ABOVE-KNEE)";226000010;"1";""
"ORT-A003";"ORT";"AMPUTATION B-K (BELOW-KNEE)";226000010;"1";""
"ORT-A004";"ORT";"ADDUCTOR HALLUCIS TRANSFER";226000010;"1";""
"ORT-A007";"ORT";"ARTHROPLASTY";226000010;"1";""
"ORT-A008";"ORT";"ARTHROSCOPY";226000010;"1";""
"ORT-A011";"ORT";"ARTHROSCOPY & PCL. RECONSTRUCTION";226000010;"1";""
"ORT-A012";"ORT";"ARTHROSCOPY & REPAIR  LIGAMENT";226000010;"1";""
"ORT-A013";"ORT";"ARTHROTOMY";226000010;"1";""
"ORT-A014";"ORT";"ACL. REPAIR";226000010;"1";""
"ORT-A015";"ORT";"ACL. RECONSTRUCTION";226000010;"1";""
"ORT-A016";"ORT";"ARTHRODESIS";226000010;"1";""
"ORT-B001";"ORT";"BIPOLAR HIP REPLACEMENT";226000010;"1";""
"ORT-B002";"ORT";"BONE BIOPSY";226000010;"1";""
"ORT-B003";"ORT";"BONE GRAFT";226000010;"1";""
"ORT-B004";"ORT";"BRISTOW'S OPERATION";226000010;"1";""
"ORT-B005";"ORT";"BIPOLAR HEMIARTHROPLASTY";226000010;"1";""
"ORT-C001";"ORT";"CLOSED REDUCTION & K-WIRE";226000010;"1";""
"ORT-C004";"ORT";"CLOSED REDUCTION";226000010;"1";""
"ORT-C005";"ORT";"CLOSED REDUCTION & CAST";226000010;"1";""
"ORT-C006";"ORT";"CLOSED REDUCTION & HIP SPICA";226000010;"1";""
"ORT-C007";"ORT";"CLOSED REDUCTION & PERCUTANEOUS PINNING";226000010;"1";""
"ORT-C008";"ORT";"CLOSED STUMP";226000010;"1";""
"ORT-C009";"ORT";"CROSS FINGER FLAP";226000010;"1";""
"ORT-D001";"ORT";"DISARTICULATION";226000010;"1";""
"ORT-D0010";"ORT";"DECOMPRESSION & PDS";226000010;"1";""
"ORT-D002";"ORT";"DEBRIDEMENT";226000010;"1";""
"ORT-D003";"ORT";"DEBRIDEMENT & EXTERNAL FIXATION";226000010;"1";""
"ORT-D004";"ORT";"DEBRIDEMENT & K-WIRE FIXATION";226000010;"1";""
"ORT-D005";"ORT";"DEBRIDEMENT & REPAIR TENDON";226000010;"1";""
"ORT-D006";"ORT";"DEBRIDEMENT & SKIN GRAFT";226000010;"1";""
"ORT-D007";"ORT";"DEBRIDEMENT & SUTURE";226000010;"1";""
"ORT-D008";"ORT";"DECOMPRESSION";226000010;"1";""
"ORT-D009";"ORT";"DECOMPRESSION OF CTS.";226000010;"1";""
"ORT-D010";"ORT";"DISECTOMY";226000010;"1";""
"ORT-E001";"ORT";"ESCARECTOMY";226000010;"1";""
"ORT-E002";"ORT";"EXCISION WITH BIOPSY";226000010;"1";""
"ORT-E003";"ORT";"EXPLOR WOUND";226000010;"1";""
"ORT-E004";"ORT";"EXPLORATION OF HIP";226000010;"1";""
"ORT-E005";"ORT";"EXPLORATION OF KNEE";226000010;"1";""
"ORT-E006";"ORT";"EXTERNAL  FIXATOR";226000010;"1";""
"ORT-E007";"ORT";"EPIDURAL INJECTION";226000010;"1";""
"ORT-H001";"ORT";"HARRINGTON ROD INSTRUMENTATION";226000010;"1";""
"ORT-H002";"ORT";"HEMI-ARTHROPLASTY (HIP PROSTHESIS)";226000010;"1";""
"ORT-H003";"ORT";"HIGH TIBIAL OSTEOTOMY (HTO.)";226000010;"1";""
"ORT-H004";"ORT";"HIP PINNING";226000010;"1";""
"ORT-H005";"ORT";"HIP SPICA";226000010;"1";""
"ORT-I001";"ORT";"INTRA ARTHRICULAR INJECTION";226000010;"1";""
"ORT-I002";"ORT";"INTRA-ARTHRICULAR F.B. REMOVAL";226000010;"1";""
"ORT-L001";"ORT";"LAMINECTOMY";226000010;"1";""
"ORT-L002";"ORT";"LAMINECTOMY & BONE GRAFT";226000010;"1";""
"ORT-L003";"ORT";"LAMINECTOMY & CERVICAL FUSION";226000010;"1";""
"ORT-L004";"ORT";"LAMINECTOMY & DISECTOMY";226000010;"1";""
"ORT-L005";"ORT";"DECOMPRESSIVE LAMINECTOMY";226000010;"1";""
"ORT-L006";"ORT";"LAMINECTONY & HARRINGTON ROD FIXATION";226000010;"1";""
"ORT-L007";"ORT";"LAMINECTOMY & PDS. FIXATION";226000010;"1";""
"ORT-L008";"ORT";"LYSIS ADHESION";226000010;"1";""
"ORT-M001";"ORT";"MANIPULATION OF SHOULDER (FROZEN SHOULDER)";226000010;"1";""
"ORT-M002";"ORT";"MENISECTOMY";226000010;"1";""
"ORT-M004";"ORT";"PEDICLE SCREW FIXATION";226000010;"1";""
"ORT-N001";"ORT";"NEUCLEOPLASTY";226000010;"1";""
"ORT-N002";"ORT";"ULNA NERVE TRANPOSITION";226000010;"1";""
"ORT-O001";"ORT";"ORIF WITH CONDYLAR BUTTRESS PLATE";226000010;"1";""
